93,
230,104,251,230,105,251,217,92,250,203,70,247,192,58,245,189,56,241,181,56,238,177,53,226,155,54,229,158,53,223,134,59,221,137,54,218,129,58,216,119,57,210,125,63,117,60,55,103,51,57,245,130,174,243,122,165,247,117,155,248,115,147,243,107,
152,246,103,145,241,111,152,239,143,188,217,164,201,236,135,161,229,111,121,229,109,112,222,107,93,220,110,79,205,96,74,172,75,67,134,54,64,68,170,66,194,83,77,244,114,86,248,112,83,252,119,66,253,112,63,251,102,67,253,97,61,253,90,55,
253,99,138,252,74,42,250,79,43,238,75,52,240,83,39,211,67,47,192,172,38,188,62,50,163,52,71,126,65,65,159,67,73,241,91,58,247,98,60,254,115,69,254,115,70,254,119,71,253,114,69,252,108,66,252,105,59,251,98,52,252,68,141,247,
88,45,240,76,50,237,87,55,233,76,62,218,81,70,221,86,66,200,73,59,225,169,80,135,58,33,78,47,30,68,37,31,106,39,47,133,47,53,174,63,64,214,72,66,215,79,77,231,90,88,234,87,89,224,88,90,231,86,96,219,85,63,220,89,
48,219,94,43,221,93,41,212,89,166,216,87,50,218,93,63,210,83,68,209,85,81,207,84,74,200,90,70,208,84,83,182,74,63,224,99,86,232,109,93,238,115,89,235,138,110,243,148,103,242,164,101,241,155,105,240,168,96,231,174,109,226,166,123,
217,170,133,199,146,147,186,120,132,166,129,156,141,103,161,143,118,144,174,156,148,227,192,157,221,205,142,238,222,153,244,229,151,245,233,144,249,231,123,253,229,99,252,217,83,252,211,76,250,200,63,247,187,62,243,183,55,235,172,45,233,166,48,226,
151,59,219,148,53,214,136,55,221,133,60,219,132,59,208,129,59,163,90,68,67,30,38,69,30,42,244,123,164,248,125,164,247,116,152,248,110,148,247,100,146,244,114,153,244,97,154,239,123,157,239,130,169,237,124,172,222,110,116,223,99,98,228,99,
105,207,92,82,187,69,68,99,37,48,118,52,55,142,76,96,182,83,95,247,113,85,248,116,79,250,109,74,251,103,69,252,98,50,252,96,54,253,92,55,254,77,42,252,83,47,250,75,39,244,72,43,242,79,37,227,77,44,213,189,37,170,197,41,
116,54,77,119,83,94,123,88,104,243,101,67,248,100,62,254,116,67,255,116,72,254,119,70,252,111,67,253,110,64,252,105,63,251,93,55,249,85,57,242,76,48,242,69,54,237,75,58,231,70,56,227,77,67,212,68,58,205,72,54,184,59,47,122,
51,40,50,26,32,88,38,43,63,38,39,143,50,62,177,55,61,198,70,62,228,84,69,229,83,70,234,87,89,232,86,77,228,80,76,226,85,70,225,88,59,222,88,44,227,93,50,225,95,51,225,84,63,218,89,81,212,80,72,209,85,84,208,86,
88,201,85,84,209,91,87,212,91,86,212,88,83,232,113,97,237,120,99,238,148,108,241,156,102,237,153,105,241,170,102,240,174,94,236,175,105,218,174,139,210,165,139,189,141,156,161,101,147,148,97,143,142,115,165,130,100,150,183,162,144,224,202,140,
232,208,155,232,215,147,236,220,137,243,226,140,250,232,119,254,226,88,255,222,84,251,212,71,251,201,58,249,194,53,246,189,48,240,181,50,237,179,49,221,152,51,230,157,49,223,133,61,220,136,55,220,129,60,220,128,63,213,130,59,90,45,47,70,
32,43,251,130,171,250,122,162,248,114,155,249,114,145,245,104,147,246,97,142,241,104,154,241,151,197,213,175,209,237,136,167,226,107,114,222,102,108,216,98,90,212,108,75,201,90,80,166,73,68,101,47,52,59,171,65,188,85,78,241,116,89,245,108,
82,251,118,55,252,109,55,250,96,60,252,94,52,252,84,48,253,98,163,247,68,43,248,76,45,237,77,48,240,84,44,204,69,49,192,196,37,183,71,49,154,56,78,79,47,53,146,68,76,243,95,62,246,107,61,253,122,68,254,117,65,254,122,65,
254,120,60,253,112,55,253,104,51,252,100,49,253,65,162,250,92,46,244,77,52,243,87,53,236,81,56,222,80,64,227,86,61,196,70,50,229,193,80,115,51,25,51,31,21,32,20,19,80,33,45,110,41,53,163,62,68,209,74,64,212,77,77,228,
84,84,232,82,87,226,81,89,233,79,92,222,85,61,227,90,50,228,92,42,230,95,38,216,85,190,219,79,51,225,85,69,214,77,72,211,84,83,206,82,81,202,91,77,211,89,87,179,74,59,225,92,86,233,102,93,239,111,86,235,130,112,245,149,
104,244,166,95,241,160,103,240,172,105,230,176,118,218,169,129,212,173,144,194,150,158,177,118,144,158,128,166,133,101,166,134,110,153,168,148,163,229,197,165,217,203,147,241,219,162,245,228,159,244,229,148,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,5,1,3,5,1,3,6,1,4,4,1,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,1,1,4,1,2,4,1,2,3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,1,1,1,1,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,1,0,0,2,0,0,4,2,2,6,4,4,7,6,5,7,5,6,7,4,6,5,3,4,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
