81,
135,164,255,137,199,255,173,148,255,166,126,230,174,254,103,132,179,255,132,244,224,154,19,202,119,222,213,255,252,239,121,241,194,180,2,73,96,78,242,255,212,218,131,25,235,40,112,59,29,15,92,14,83,241,16,158,255,255,66,255,132,137,211,178,
251,188,147,210,181,144,187,255,12,252,255,61,245,255,110,39,133,20,240,255,245,182,196,237,237,168,3,7,219,172,55,206,163,129,161,165,60,196,106,208,20,77,99,139,151,201,187,127,89,132,201,24,203,198,78,255,39,31,3,188,166,255,25,225,
44,170,247,228,106,2,255,228,182,151,126,155,255,80,207,245,111,165,255,225,161,107,105,86,190,75,169,165,52,104,166,109,83,44,209,130,112,19,47,153,111,131,255,97,162,255,81,98,255,132,132,159,46,193,239,70,3,199,242,86,255,47,203,121,
84,159,255,210,32,255,181,155,255,198,253,255,185,70,252,80,19,241,178,141,255,56,35,255,7,205,159,173,213,255,162,188,183,151,253,38,42,81,200,255,75,169,183,128,255,227,86,255,243,190,242,186,128,173,255,241,230,166,97,93,228,104,242,207,
81,158,83,72,137,138,7,190,222,49,199,164,84,75,217,198,63,12,122,255,168,255,255,246,179,255,98,245,255,218,15,127,191,92,180,222,167,254,218,14,255,176,99,255,175,132,189,70,125,255,214,139,255,255,223,105,243,168,166,68,246,194,209,160,
229,110,224,255,96,11,255,254,159,159,255,140,255,177,201,131,182,255,57,191,95,160,33,12,171,193,17,208,145,64,138,237,104,132,185,141,255,164,169,255,195,129,130,147,230,227,55,76,255,57,171,122,178,192,255,255,207,253,255,123,235,255,19,255,
39,43,240,45,169,231,128,45,255,124,87,255,221,236,255,255,123,67,84,58,255,206,196,173,208,59,214,109,200,236,147,57,254,73,255,255,71,255,255,188,193,138,67,52,35,54,121,70,185,117,255,57,158,199,101,159,255,165,70,143,116,255,255,240,
79,134,197,193,196,82,66,128,211,77,255,150,20,101,174,208,154,216,249,154,220,77,255,227,207,227,74,250,148,212,31,183,202,177,161,12,220,179,227,38,255,68,240,95,127,34,125,55,19,255,135,14,204,163,249,77,171,208,221,102,120,239,176,146,
19,187,62,196,161,209,157,190,4,106,56,146,93,103,176,188,45,76,255,114,1,255,126,129,170,32,187,255,52,28,153,1,210,217,66,144,157,171,31,238,94,68,255,200,132,255,183,8,255,58,133,255,93,233,252,224,132,255,22,38,255,71,60,47,
171,95,250,235,40,135,255,46,15,185,119,80,17,124,191,12,175,106,197,136,201,118,50,213,190,175,255,179,156,255,251,117,255,155,31,241,123,233,175,98,80,237,61,198,184,155,208,198,52,186,148,104,175,82,255,214,250,118,28,187,208,7,255,16,
82,103,255,168,87,247,216,40,144,255,34,225,129,69,89,129,183,58,50,255,25,57,217,138,103,255,18,87,241,240,206,48,166,16,146,138,243,255,131,99,255,162,211,255,96,239,51,255,217,184,118,252,255,190,182,141,205,204,97,145,125,226,49,12,
193,255,208,255,255,159,192,195,16,196,181,149,234,254,131,255,255,74,104,157,121,255,255,29,255,148,55,237,255,107,255,181,148,242,249,242,255,7,188,255,255,85,255,255,103,165,190,26,255,10,8,255,25,5,191,197,1,32,90,255,255,110,121,140,
133,255,235,112,161,167,29,220,98,118,237,175,221,255,255,255,99,255,52,146,243,225,208,183,66,73,192,32,217,255,241,159,101,49,255,255,114,255,224,3,109,236,97,13,255,212,135,200,166,199,255,32,172,171,65,84,7,208,59,171,51,228,255,136,
69,255,255,197,255,27,132,255,226,103,183,158,159,255,153,144,119,82,91,255,194,26,255,157,59,185,128,42,111,242,201,255,111,119,255,22,210,149,91,211,89,179,247,245,205,241,154,195,250,219,192,185,92,37,111,160,47,204,255,132,139,255,34,59,
255,251,119,225,186,181,255,89,170,243,134,16,255,100,1,255,82,91,152,37,3,255,51,126,255,191,75,143,168,220,255,8,241,255,207,255,255,33,181,255,194,215,201,95,216,0,255,24,52,34,127,234,197,157,145,168,184,50,71,222,194,181,203,152,
196,183,255,141,161,135,187,216,255,65,40,198,21,44,251,238,189,255,92,255,255,149,77,190,197,164,208,71,102,255,175,56,104,120,78,144,93,237,255,27,132,77,158,170,119,46,136,136,107,210,255,59,151,127,53,255,190,121,231,255,117,165,248,233,
227,194,255,219,255,255,255,242,192,212,252,189,165,145,33,148,255,172,22,40,135,120,186,52,196,209,244,255,222,165,163,248,144,201,181,183,213,43,109,254,68,185,255,255,255,209,227,197,107,198,167,42,86,255,78,174,162,184,217,6,210,255,255,35,
62,167,98,255,255,250,255,255,0,248,231,128,255,75,64,255,54,20,242,177,153,255,135,127,142,204,181,255,134,240,255,254,56,118,255,38,152,159,176,255,70,51,167,75,44,201,158,26,149,109,65,255,255,255,255,67,76,127,241,111,243,60,222,255,
160,244,176,4,201,145,1,206,255,77,54,226,158,131,140,209,158,107,115,11,253,84,18,193,235,60,255,245,125,214,126,236,130,212,42,236,188,255,114,76,129,222,126,54,208,13,180,255,33,123,255,214,192,54,80,182,143,208,89,255,172,163,184,241,
253,235,143,26,205,158,214,255,218,155,255,255,217,90,47,7,144,113,83,154,67,122,184,245,82,5,159,197,160,236,50,255,37,201,255,190,63,73,232,134,255,146,164,137,0,5,167,11,150,255,207,68,255,255,210,255,212,244,255,127,234,255,236,5,
237,84,236,156,43,74,176,69,214,255,91,230,255,189,198,118,93,183,255,107,114,3,69,189,122,243,154,1,255,36,186,207,159,54,177,206,93,24,21,27,136,190,140,2,238,252,115,255,177,166,255,253,203,228,255,237,167,237,150,67,147,149,19,255,
62,68,244,175,140,129,102,65,255,10,48,255,2,123,35,255,29,16,217,221,197,1,109,156,115,133,255,146,105,15,43,74,216,80,191,255,134,148,187,133,135,255,255,255,255,78,255,93,145,238,168,75,98,91,153,152,255,136,78,235,227,215,87,101,
155,141,105,121,60,205,255,134,86,62,20,128,89,153,175,90,87,59,215,183,165,109,130,217,255,229,212,191,255,255,233,
